id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_contract_reader,access_contract_contract_reader,model_contract_contract,contract.group_contract_reader,1,1,0,0
access_contract_annex_reader,access_contract_annex_reader,model_contract_annex,contract.group_contract_reader,1,0,0,0
access_contract_section_reader,access_contract_section_reader,model_contract_section,contract.group_contract_reader,1,0,0,0
access_contract_line_reader,access_contract_line_reader,model_contract_line,contract.group_contract_reader,1,0,0,0
access_contract_content_reader,access_contract_content_reader,model_contract_content,contract.group_contract_reader,1,0,0,0
access_contract_version_reader,access_contract_version_reader,model_contract_version,contract.group_contract_reader,1,0,0,0
access_contract_contract_manager,access_contract_contract_manager,model_contract_contract,contract.group_contract_manager,1,1,1,1
access_contract_annex_manager,access_contract_annex_manager,model_contract_annex,contract.group_contract_manager,1,1,1,1
access_contract_section_manager,access_contract_section_manager,model_contract_section,contract.group_contract_manager,1,1,1,1
access_contract_line_manager,access_contract_line_manager,model_contract_line,contract.group_contract_manager,1,1,1,1
access_contract_content_manager,access_contract_content_manager,model_contract_content,contract.group_contract_manager,1,1,1,1
access_contract_version_manager,access_contract_version_manager,model_contract_version,contract.group_contract_manager,1,1,1,1
access_contract_content_wizard_manager,access_contract_content_wizard_manager,model_contract_content_wizard,contract.group_contract_manager,1,1,1,1
access_contract_publish_wizard_manager,access_contract_publish_wizard_manager,model_contract_publish_wizard,contract.group_contract_manager,1,1,1,1
access_contract_line_wizard_manager,access_contract_line_wizard_manager,model_contract_line_wizard,contract.group_contract_manager,1,1,1,1
access_contract_section_wizard_manager,access_contract_section_wizard_manager,model_contract_section_wizard,contract.group_contract_manager,1,1,1,1
access_contract_version_creation_wizard_manager,access_contract_version_creation_wizard_manager,model_contract_version_creation_wizard,contract.group_contract_manager,1,1,1,1
access_confirm_deletion_wizard_manager,access_confirm_deletion_wizard_manager,model_confirm_deletion_wizard,contract.group_contract_manager,1,1,1,1
access_contract_version_sign_wizard_manager,access_contract_version_sign_wizard_manager,model_contract_version_sign_wizard,contract.group_contract_manager,1,1,1,1
